date,provider,total_cost,service_count,max_service_cost,cost_std,has_anomaly,anomaly_count,rolling_mean_7d,rolling_std_7d,rolling_mean_14d,rolling_std_14d,rolling_mean_30d,rolling_std_30d,upper_bound_2sigma,lower_bound_2sigma,z_score,arima_forecast,arima_upper_ci,arima_lower_ci,arima_residual,arima_prediction,arima_score,if_prediction,if_score,if_confidence,ensemble_score,ensemble_prediction,alert_severity
2024-06-11,Azure,2896.7846,9,1138.1745,328.8743752407905,False,0,2709.6462285714288,500.8681969054412,2722.136892857143,581.9152544078798,2757.767722415592,507.2301618878437,3711.382622382311,1707.9098347605463,0.3736279775486072,2934.149405260473,4973.935696016455,894.3631145044906,-37.36480526047308,0,0.008328462933213801,0,0.04866681863061684,0.04866681863061684,0.026480722997045167,0,none
2024-06-12,Azure,2994.7843,9,1202.9669,347.3167597643376,False,0,2704.541957142857,497.2220821070885,2701.4994928571427,565.3550078503622,2760.690989082258,508.37181385458206,3698.986121357034,1710.09779292868,0.5837277814102564,3335.5678367697374,5377.861196861644,1293.2744766778305,-340.78353676973757,0,0.07595926258549773,0,0.044008770469125325,0.044008770469125325,0.06158154113313015,0,none
2024-06-13,Azure,3160.4312,9,1252.5531,360.56220946357087,False,0,2737.190114285714,521.546335964313,2691.4820857142854,555.0706101149107,2770.107122415591,513.211606648032,3780.282786214341,1694.097442357088,0.8115119530672626,2077.596458962838,4119.9040693213665,35.28884860430912,1082.834741037162,0,0.24135945418841417,0,0.08104328426361784,0.08104328426361784,0.16921717772225583,0,none
2024-06-14,Azure,3188.6977,9,1300.2478,378.9190460961158,False,0,2735.451557142857,519.7602996381198,2672.492192857143,530.981428585845,2776.100045748925,517.1310861009619,3774.972156419097,1695.9309578666173,0.872029170315319,2071.3416595049925,4113.650738816121,29.032580193864305,1117.3560404950076,0,0.2490541112577282,0,0.11106429190990108,0.11106429190990108,0.186958692551206,0,none
2024-06-15,Azure,2053.6999,9,836.0604,242.918669936873,False,0,2738.7484,514.5919334230621,2690.734385714285,502.2476953912167,2741.983642415592,530.1788892153198,3767.932266846124,1709.5645331538758,-1.3312460913285808,2784.047659934639,4826.3636181362,741.7317017330781,-730.3477599346388,0,0.16279154152065178,0,0.1416221321921467,0.1416221321921467,0.1532653073228245,0,none
2024-06-16,Azure,6328.0225,9,4146.6152,1340.7071450012868,True,2,3363.536242857143,1361.6267929781693,3013.360035714286,1048.0186062982475,2849.826155748925,841.5777349918284,6086.789828813482,640.2826569008043,2.177165044363378,2841.8929019735638,4884.191899863858,799.5939040832691,3486.1295980264363,1,0.7770440909605613,1,0.9726353425503744,0.9726353425503744,0.8650601541759773,1,high
2024-06-17,Azure,7417.555749999999,9,4677.16602,1494.2636724238505,True,2,4005.71085,2019.8127743973628,3354.951617857143,1566.4477746678608,3032.046250748925,1168.5445569039762,8045.336398794725,-33.91469879472561,1.6891886927570692,2931.157051933589,4973.450181296611,888.8639225705672,4486.398698066409,1,0.999999999999777,1,1.0,1.0,0.9999999999998774,1,critical
2024-06-18,Azure,5234.24293,9,3013.06417,938.5299763969896,True,2,4339.633468571429,1999.037489185212,3524.6398485714285,1635.6867156313,3141.5623950822583,1216.4921243048705,8337.708446941851,341.55849020100595,0.4475201021831551,2932.573614656005,4974.866469553727,890.2807597582823,2301.6693153439955,1,0.5130327173854338,1,0.9694062549548467,0.9694062549548467,0.7184008092916696,1,medium
2024-06-19,Azure,3081.1127,9,1252.249,366.32931465764216,False,0,4351.9660971428575,1989.6019652865864,3528.254027142857,1634.5664378086162,3152.118598415592,1214.47901873128,8331.17002771603,372.7621665696847,-0.6387475582128118,3331.845927133425,5376.616253267029,1287.0756009998213,-250.73322713342486,0,0.055887415276184065,1,0.7576370144379179,0.7576370144379179,0.3716747348989643,0,none
2024-06-20,Azure,3057.135,9,1162.4486,335.96693484638485,False,0,4337.209497142858,2000.266804701625,3537.199805714285,1631.391202261461,3159.5773517489247,1213.140311925485,8337.743106546108,336.6758877396078,-0.6399518774862453,2080.602087368634,4125.386483171881,35.81769156538667,976.5329126313663,0,0.2176652095258551,1,0.7164730040445348,0.7164730040445348,0.44212871705926104,0,low
2024-06-21,Azure,3119.0383,9,1247.9754,361.118530252189,False,0,4327.258154285714,2007.094593882204,3531.354855714286,1632.8348570861665,3166.676941748925,1212.2283350360017,8341.447342050124,313.0689665213058,-0.6019745446815857,2074.381420090005,4119.167268249287,29.595571930722826,1044.656879909995,0,0.2328497644134923,1,0.7474918916993034,0.7474918916993034,0.4644387216921073,0,low
2024-06-22,Azure,2019.8483,9,791.4632,226.6163190674077,False,0,4322.422211428571,2013.516064349786,3530.5853057142854,1633.598914844364,3132.4503184155915,1230.0980258939264,8349.454340128144,295.390082728999,-1.1435587488948022,2783.274888886396,4828.067534602982,738.4822431698103,-763.4265888863961,0,0.1701646777882792,1,0.7323426100070967,0.7323426100070967,0.4231447472867471,0,low
2024-06-23,Azure,1992.0691,9,799.607,230.0936436160528,False,0,3703.000297142857,1959.923901563244,3533.26827,1630.8398212667498,3094.208335082258,1247.5858339597648,7622.848100269344,-216.84750598363007,-0.8729579734077115,2840.8112633188807,4885.587150215933,796.0353764218278,-848.7421633188808,0,0.1891811719017506,1,0.7007388940467285,0.7007388940467285,0.41938214686699066,0,low
2024-06-24,Azure,2833.39,9,1079.5149,311.9782773811722,False,0,3048.1194757142853,1080.4341584238864,3526.9151628571426,1633.5738081373286,3080.174576,1248.0895405287656,5208.9877925620585,887.2511588665125,-0.1987436939492262,2929.5975247860315,4974.367612980326,884.8274365917371,-96.20752478603163,0,0.021444265492381362,1,0.5804453117863154,0.5804453117863154,0.2729947363246517,0,none
2024-06-25,Azure,2905.5584,9,1149.2117,331.94512878949126,False,0,2715.450257142857,495.0646530456134,3527.541862857143,1633.315133476909,3113.641089333333,1228.706396715258,3705.579563234084,1725.3209510516303,0.3840066982912695,2931.00690983815,4975.776726944023,886.2370927322772,-25.44850983815013,0,0.005672369209877065,0,0.42273964201898573,0.42273964201898573,0.19335264197397597,0,none
2024-06-26,Azure,3141.2204,9,1304.9186,378.23363443019394,False,0,2724.0370714285714,502.9229766982777,3538.001584285714,1630.106655294265,3127.4596726666664,1226.53342128773,3729.883024825127,1718.191118032016,0.8295173374448611,3328.143348386274,5375.361188345066,1280.925508427482,-186.92294838627367,0,0.04166436399573534,0,0.478441539274423,0.478441539274423,0.2382140928711448,0,none
2024-06-27,Azure,3112.2984,9,1255.0198,361.95529183913374,False,0,2731.9175571428573,509.402761052287,3534.5635271428573,1631.014750722219,3124.9673793333336,1226.484086709958,3750.723079247431,1713.1120350382832,0.7467192405291113,2083.5921443917623,4130.823891787053,36.360396996471536,1028.7062556082378,0,0.22929443521178133,0,0.45349236705701834,0.45349236705701834,0.33018350454213796,0,none
2024-06-28,Azure,3233.9518,9,1251.2761,363.0051693236227,False,0,2748.3337714285717,525.5531220559784,3537.795962857143,1630.3212633167773,3123.3088426666664,1226.2956520710193,3799.440015540528,1697.2275273166144,0.924013212348075,2077.404480705827,4124.63766291681,30.171298494844905,1156.5473192941727,0,0.2577896877048343,0,0.4750591051670625,0.4750591051670625,0.355560925562837,0,none
2024-06-29,Azure,2295.2542,9,982.8874,289.5424574625547,False,0,2787.677471428571,469.21761715155066,3555.049841428572,1614.6092082842551,3089.7948193333336,1234.9891782648665,3726.1127057316726,1849.2422371254695,-1.0494560592520892,2782.5066378417023,4829.746536934223,735.2667387491815,-487.25243784170243,0,0.10860658417442802,0,0.5260684095380188,0.5260684095380188,0.2964644055880439,0,none
2024-06-30,Azure,2242.1227,9,977.1242,286.3668680613695,False,0,2823.399414285714,403.4633318743906,3263.199855714286,1433.9951763798056,3049.3803693333334,1242.4565095630692,3630.326078034496,2016.4727505369328,-1.4407175779365278,2839.7350711074987,4886.958409902854,792.5117323121435,-597.6123711074988,0,0.13320536388460752,0,0.5417765970779659,0.5417765970779659,0.3170624188216188,0,none
2024-04-10,GCP,2512.7271,9,961.3899,279.1958422509592,False,0,2345.8288,412.4242450414627,2353.9892785714287,422.5032898072009,2337.310273333333,401.0260601442811,3170.677290082925,1520.9803099170745,0.404676257533833,2658.140652748454,4867.880758847907,448.4005466490021,-145.4135527484541,0,0.03571311135323167,0,2.9754941843762595e-09,2.9754941843762595e-09,0.019642212583249805,0,none
2024-04-11,GCP,2531.1951,9,935.5291,271.0443700898803,False,0,2334.3218571428574,404.8221029835987,2327.523842857143,396.3500898663574,2339.71941,401.9977339753126,3143.966063110055,1524.67765117566,0.4863203896370067,1963.7915597240128,4173.994485968948,-246.41136652092223,567.4035402759871,0,0.1393525254908513,0,0.0161082457573668,0.0161082457573668,0.08389259961078328,0,none
2024-04-12,GCP,2661.0588,9,1032.3914,302.5695069867501,False,0,2315.4718857142857,382.3527738836464,2301.519185714286,357.0548671766334,2345.1488333333336,405.2980719789232,3080.177433481578,1550.766337946993,0.9038430943617952,1955.546759335542,4165.825456206887,-254.7319375358029,705.5120406644578,0,0.17327153895263972,0,0.03970642860813045,0.03970642860813045,0.11316723929761055,0,none
2024-04-13,GCP,1806.1985,9,699.087,206.1601568812933,False,0,2321.752871428572,371.97004233494806,2303.4800142857143,354.0256626261744,2317.9395833333333,413.3578266698328,3065.692956098467,1577.8127867586752,-1.386010465227046,2538.3746867925347,4748.934841216609,327.8145323684603,-732.1761867925347,0,0.17982016940566314,0,0.1438138485902588,0.1438138485902588,0.16361732503873122,0,none
2024-04-14,GCP,1761.7146,9,697.1365,203.05723007347584,False,0,2320.9751714285712,373.326039205098,2293.220871428572,368.2460580669997,2289.359356666667,421.3789742357419,3067.627249838767,1574.3230930183752,-1.498048656391274,2705.803044945164,4916.51472620879,495.0913636815376,-944.0884449451639,0,0.23186515372436228,0,0.1438850396844683,0.1438850396844683,0.19227410240641002,0,none
2024-04-15,GCP,2509.1769,9,998.3405,291.67344423457973,False,0,2315.853485714286,369.9707814164683,2312.2557928571428,372.29825828359066,2315.9801466666668,408.5841891663992,3055.7950485472224,1575.9119228813493,0.522536978582564,2618.332733855993,4829.084041446857,407.58142626512927,-109.15583385599302,0,0.02680832959289194,0,0.027737200024933517,0.027737200024933517,0.027226321287310652,0,none
2024-04-16,GCP,2497.2732,9,939.5688,276.3182422912483,False,0,2325.6206,374.3294735418439,2326.727021428572,375.48619476955616,2343.3649066666667,391.3610129005862,3074.2795470836872,1576.961652916312,0.4585602046651393,2876.335976931825,5087.085638724465,665.586315139185,-379.0627769318248,0,0.09309662618483405,0,0.014275945141059787,0.014275945141059787,0.057627319715135635,0,none
2024-04-17,GCP,2667.4745,9,1072.2404,315.62766202025176,False,0,2347.727371428572,391.40124547891537,2346.7780857142857,386.2785735679299,2353.0083566666663,395.7875392551215,3130.5298623864023,1564.9248804707408,0.8169292567768182,2652.5407043104424,4864.794073841511,440.2873347793743,14.933795689557428,0,0.003667693267285539,0,0.016551099043681905,0.016551099043681905,0.009465225866663905,0,none
2024-04-18,GCP,2653.0968,9,1063.3932,311.8832511762695,False,0,2365.1419,403.4511183972605,2349.7318785714283,388.6116315855139,2355.560466666667,397.5216193129964,3172.0441367945205,1558.2396632054786,0.713729338868135,1955.9495545022178,4168.2061550455755,-256.30704604114,697.147245497782,0,0.17121717155986146,0,0.005026461252183423,0.005026461252183423,0.09643135192140635,0,none
2024-04-19,GCP,2664.7483,9,1110.0139,324.92834891654616,False,0,2365.6689714285712,403.9042931605861,2340.570428571428,378.7441846550235,2360.4583700000003,400.4838379328724,3173.4775577497435,1557.860385107399,0.740470783883892,1948.7108519334624,4160.976710410652,-263.5550065437269,716.0374480665378,0,0.17585654591714775,0,0.027686499359433348,0.027686499359433348,0.10918002496617628,0,none
2024-04-20,GCP,1685.7011,9,628.4163,183.79648904298864,False,0,2348.4550571428567,433.2256790751328,2335.1039642857145,388.16855299600735,2330.471403333333,416.42958409413785,3214.9064152931223,1482.0036989925911,-1.5298122644904155,2529.6172593019983,4741.898465692648,317.3360529113488,-843.9161593019983,0,0.20726315532693204,0,0.15554672959902205,0.15554672959902205,0.18399076374937257,0,none
2024-04-21,GCP,1785.0386,9,705.0062,207.27058451123003,False,0,2351.787057142857,428.0192672111578,2336.3811142857144,386.1804830117578,2298.4156066666665,420.2793580857215,3207.8255915651725,1495.7485227205416,-1.3241190305153596,2699.5796355565676,4911.829251577787,487.33001953534813,-914.5410355565675,0,0.22460840287996284,0,0.11503843880358278,0.11503843880358278,0.17530191904559184,0,none
2024-04-22,GCP,2419.9446,9,932.9305,270.73427536852904,False,0,2339.0395857142857,423.8591276282784,2327.446535714286,382.4104941401183,2324.5352433333333,401.6511642667659,3186.7578409708426,1491.321330457729,0.1908771311313516,2615.866656037701,4828.097140620324,403.6361714550776,-195.92205603770117,0,0.048117840954841146,0,0.014220566348838393,0.014220566348838393,0.03286406738213991,0,none
2024-04-23,GCP,2547.7925,9,991.7,290.962999552826,False,0,2346.2566285714283,427.417567690441,2335.9386142857143,386.1387207346991,2352.8827200000005,385.5486012727765,3201.0917639523104,1491.4214931905462,0.4715198594131334,2872.104426101858,5084.3259238172595,659.8829283864557,-324.3119261018578,0,0.07964998936579398,0,0.014218548056500357,0.014218548056500357,0.05020584077661186,0,none
2024-04-24,GCP,2629.2102000000004,9,1059.3396,311.18402226030986,False,0,2340.7903,422.8449874452029,2344.2588357142854,391.4593348150291,2361.46468,388.8344804471433,3186.480274890406,1495.1003251095945,0.6820936952378914,2651.003413618485,4864.686517244283,437.3203099926868,-21.793213618484515,0,0.005352344743602151,0,0.007417455213807322,0.007417455213807322,0.006281644455194479,0,none
2024-04-25,GCP,2709.3811,9,1056.5398,310.7505034945563,False,0,2348.8309142857142,430.24383939051575,2356.986407142857,400.7902354204738,2369.303996666667,393.5281577777226,3209.318593066746,1488.3432355046828,0.838013592999272,1962.0426263774166,4175.726008332751,-251.64075557791784,747.3384736225835,0,0.18354397937864328,0,0.021366933307515268,0.021366933307515268,0.11056430864663568,0,none
2024-04-26,GCP,2631.3124000000003,9,1026.1004,299.96395047866633,False,0,2344.054357142857,426.3196873022208,2354.8616642857146,399.12963898553903,2370.5389033333336,394.3157770345189,3196.6937317472984,1491.4149825384154,0.6738090015834298,1954.5484710322507,4168.2404155810655,-259.1434735165644,676.7639289677495,0,0.16621109310825746,0,0.0017874224837663988,0.0017874224837663988,0.09222044132723649,0,none
2024-04-27,GCP,1761.0113,9,694.948,202.5294139957069,False,0,2354.812957142857,407.4700025079432,2351.634007142857,404.0600899568189,2332.515573333333,396.32230484805785,3169.752962158744,1539.8729521269706,-1.4572892568449238,2528.6210496456943,4742.328314470995,314.91378482039363,-767.6097496456944,0,0.18852254103401933,0,0.13623310600946326,0.13623310600946326,0.1649922952729691,0,none
2024-04-28,GCP,1904.6874,9,737.8542,216.4227415403936,False,0,2371.905642857143,381.25142567253846,2361.84635,389.549592706041,2295.1676866666667,381.31145222482354,3134.40849420222,1609.402791512066,-1.2254858903982615,2696.5349798971492,4910.211589893563,482.8583699007354,-791.8475798971492,0,0.19447527593644154,0,0.1294119558701975,0.1294119558701975,0.16519678190663173,0,none
2024-04-29,GCP,2766.2299000000003,9,1207.2949,355.0149195294466,False,0,2421.374971428572,409.912444827509,2380.207278571429,402.85858752764335,2328.083786666667,377.8003201422992,3241.19986108359,1601.5500817735538,0.8412892385243438,2613.740165147465,4827.398113036823,400.08221725810745,152.4897348525351,0,0.037450999429427353,0,0.10570372154543295,0.10570372154543295,0.06816472438162988,0,none
2024-04-30,GCP,2760.0909,9,1152.664,339.5088680360463,False,0,2451.7033142857144,428.2673823328652,2398.979971428572,414.6832785848301,2356.5753966666666,377.0496288080143,3308.2380789514445,1595.168549619984,0.7200818891079486,2867.0817817292523,5080.730943865663,653.432619592842,-106.99088172925212,0,0.02627662415749513,0,0.0589864888706384,0.0589864888706384,0.0409960632784096,0,none
2024-05-01,GCP,2468.5638,9,979.1861,285.2881868522556,False,0,2428.7538285714286,421.4195324262497,2384.7720642857144,408.13227235247865,2364.1045900000004,376.9522358719816,3271.592893423928,1585.9147637189292,0.0944663651427779,2648.5141703862314,4863.597020231187,433.43132054127545,-179.9503703862315,0,0.04419524517619002,0,0.033202621288787704,0.033202621288787704,0.03924856442685898,0,none
2024-05-02,GCP,2508.3874,9,920.3919,270.11713650567617,False,0,2400.040442857143,405.6651255360217,2374.435678571429,402.6090093966432,2371.2283033333338,377.6137160142276,3211.370693929186,1588.7101917850994,0.2670847216640251,1967.3926386707778,4182.475857040778,-247.6905796992221,540.9947613292222,0,0.13286661241464584,0,0.018336961544922037,0.018336961544922037,0.08132826952327014,0,none
2024-05-03,GCP,2529.0656,9,938.0205,272.6309414648373,False,0,2385.4337571428573,397.7127209848624,2364.744057142857,396.6723310523892,2375.971836666666,378.7077753829005,3180.8591991125822,1590.0083151731324,0.361144703898592,1959.9949447015754,4175.086510679408,-255.09662127625757,569.0706552984245,0,0.13976196369870492,0,0.015781319364232438,0.015781319364232438,0.0839706737481923,0,none
2024-05-04,GCP,1784.449,9,682.4346,199.8836725912377,False,0,2388.782,391.6318953688572,2371.7974785714287,384.3558749626746,2348.3953466666667,390.8727990317886,3172.045790737714,1605.5182092622854,-1.5431148666511636,2527.556343369919,4742.662864651595,312.4498220882433,-743.1073433699189,0,0.18250482709189028,0,0.14772424117378513,0.14772424117378513,0.16685356342874297,0,none
2024-05-05,GCP,1817.6914,9,740.7253,217.79738728533016,False,0,2376.354,410.4812123578093,2374.129821428571,380.602165526072,2315.884773333333,393.1711226232281,3197.3164247156183,1555.3915752843811,-1.3609943236857875,2693.5645511732305,4908.641130945925,478.4879714005351,-875.8731511732306,0,0.21511169205298195,0,0.11879194445723451,0.11879194445723451,0.1717678056348956,0,none
2024-05-06,GCP,2500.9854,9,977.9327,282.66855499038087,False,0,2338.4619285714284,379.5717014209431,2379.91845,381.9664038820464,2340.5099,380.2204858540367,3097.6053314133146,1579.3185257295422,0.4281759436220608,2611.707843123765,4826.766196341697,396.64948990583343,-110.72244312376506,0,0.027193083903404736,0,0.013377490601852116,0.013377490601852116,0.02097606691770606,0,none
2024-05-07,GCP,2633.8449,9,1067.6435,315.01904934261114,False,0,2320.4267857142854,358.6203435237262,2386.06505,385.5511892277314,2369.399446666667,367.8800561265337,3037.667472761738,1603.186098666833,0.8739552006594546,2862.172620085778,5077.222391670109,647.1228485014472,-228.32772008577786,0,0.05607657015683214,0,0.041598874251266627,0.041598874251266627,0.049561606999327656,0,none
2024-05-08,GCP,2648.3054,9,1034.5548,305.25566357439664,False,0,2346.1041571428573,376.9606132419583,2387.428992857143,386.510099990622,2372.842003333333,370.0570177623815,3100.025383626774,1592.182930658941,0.801678563331411,2646.084576333409,4862.53459353568,429.63455913113785,2.220823666591059,0,0.0005454273099155947,0,0.027429454704884892,0.027429454704884892,0.01264323963765178,0,none
2024-05-09,GCP,2627.5399,9,968.9226,284.6930615002049,False,0,2363.125942857143,388.0373396417581,2381.583192857143,381.8570420458589,2379.46322,372.8611009998706,3139.200622140659,1587.0512635736268,0.6814136943271654,1972.6928607479592,4189.1432361296565,-243.75751463373786,654.847039252041,0,0.1608283739040331,0,0.006942022274169957,0.006942022274169957,0.09157951567059469,0,none
2024-05-10,GCP,2707.8488,9,1064.3302,311.0023334947081,False,0,2388.6664,406.2366993728535,2387.0500785714285,386.23015866713087,2385.967276666667,376.94531586259626,3201.1397987457067,1576.1930012542923,0.7857054778457174,1965.3790423226199,4181.837571900049,-251.07948725480924,742.4697576773804,0,0.18234823805046682,0,0.03262442328766113,0.03262442328766113,0.11497252140720428,0,none
2024-05-11,GCP,1758.0355,9,668.3144,194.20515006577307,False,0,2384.893042857143,412.8531888995688,2386.837521428571,386.6018341598739,2360.195290000001,392.7720537475525,3210.5994206562805,1559.1866650580057,-1.5183546105734815,2526.499083993271,4742.972221932305,310.025946054237,-768.4635839932712,0,0.1887322400652023,0,0.15035253618811373,0.15035253618811373,0.17146137332051248,0,none
2024-05-12,GCP,1781.5472,9,711.4787,208.898731037873,False,0,2379.729585714286,421.2695904273077,2378.041792857143,399.5976093455869,2330.8782366666665,402.2504268819099,3222.2687665689014,1537.1904048596705,-1.419951497344277,2690.6233276623816,4907.06721754843,474.17943777633354,-909.0761276623816,0,0.22326623868363218,0,0.1339483688437848,0.1339483688437848,0.18307319725570087,0,none
2024-05-13,GCP,2470.4247,9,954.4064,277.1293864791679,False,0,2375.3637714285715,419.9598424907861,2356.91285,385.0486268960135,2353.01911,390.483105426185,3215.283456410144,1535.444086446999,0.226357186933386,2609.6957268236,4826.121812387601,393.2696412596001,-139.2710268236001,0,0.03420452629910057,0,0.019171172407850823,0.019171172407850823,0.027439517048038185,0,none
2024-05-14,GCP,2699.9255000000003,9,1083.1673,319.09767924018496,False,0,2384.8038571428574,427.415026862451,2352.615321428572,380.51163547369686,2384.292806666667,378.8911366649995,3239.63391086776,1529.9738034179554,0.7372731959604613,2857.317941786122,5073.735644568333,640.9002390039118,-157.3924417861217,0,0.038655088837478084,0,0.03045648587803984,0.03045648587803984,0.03496571750573088,0,none
2024-05-15,GCP,2616.2332,9,1050.8639,308.6618618234515,False,0,2380.2221142857147,424.2800101742775,2363.163135714286,385.98038095955366,2387.86135,380.60816053466425,3228.78213463427,1531.6620939371596,0.5562625625864039,2643.682366751809,4861.467879142259,425.8968543613578,-27.44916675180866,0,0.006741429049990589,0,0.00939702273445231,0.00939702273445231,0.007936446207998363,0,none
2024-05-16,GCP,2607.9564,9,1066.5549,309.6424332785076,False,0,2377.4244714285715,422.4380018261449,2370.275207142857,389.7609347926897,2391.55079,382.23828563681246,3222.3004750808614,1532.5484677762815,0.5457177800631646,1977.9331941686062,4195.719056412579,-239.85266807536686,630.0232058313939,0,0.1547317184657382,0,0.00987864646781167,0.00987864646781167,0.08954783606667126,0,none
2024-05-17,GCP,2797.5347,9,1132.5162,331.6673983181436,False,0,2390.236742857143,435.2942452076791,2389.4515714285712,404.50013272679087,2395.88613,386.19283594141774,3260.825233272501,1519.6482524417847,0.9356842219395746,1970.7023744982446,4188.496202113959,-247.09145311746965,826.8323255017556,0,0.20306741945970108,0,0.04828480719795625,0.04828480719795625,0.13341524394191592,0,none
2024-05-18,GCP,1831.759,9,745.0795,217.72109730166704,False,0,2400.7686714285715,417.99701087970215,2392.830857142857,399.2201691251597,2368.5082033333333,396.3104779660634,3236.762693187976,1564.774649669167,-1.3612768910229571,2525.454071418614,4743.262169114776,307.6459737224527,-693.6950714186141,0,0.17036932846016542,0,0.1174754332804423,0.1174754332804423,0.14656707562929003,0,none
2024-05-19,GCP,1784.8855,9,710.1979,208.54318001764312,False,0,2401.245571428572,417.1738775701876,2390.4875785714285,402.93471063213815,2339.179443333333,406.068188324449,3235.593326568947,1566.8978162881965,-1.477465643383662,2687.715610296659,4905.49513728738,469.9360833059386,-902.8301102966591,0,0.2217322364570162,0,0.13873159032973525,0.13873159032973525,0.18438194569973979,0,none
2024-05-20,GCP,2467.7538,9,976.553,284.755642365665,False,0,2400.8640142857143,417.1012743324474,2388.1138928571427,402.3311277349187,2365.2478666666666,387.3410852180007,3235.0665629506093,1566.6614656208194,0.1603682123033056,2607.7064819693005,4825.468616963038,389.94434697556335,-139.95268196930056,0,0.034371938659659665,0,0.025566927207037127,0.025566927207037127,0.030409683505979525,0,none
2024-05-21,GCP,2565.8383,9,944.2599,276.1102904394687,False,0,2381.7087,403.9494808657227,2383.2562785714285,399.5368722436422,2391.274523333333,372.9764943938546,3189.607661731445,1573.8097382685542,0.4558233361382908,2852.5183501395536,5070.2722964861105,634.7644037929967,-286.6800501395537,0,0.07040771894965454,0,0.01653888269565207,0.01653888269565207,0.04616674263535343,0,none
2024-05-22,GCP,2614.251,9,1020.374,298.7722034689849,False,0,2381.4255285714285,403.75832652647466,2380.823821428571,397.8993831416239,2397.7514033333337,375.172168861275,3188.9421816243776,1573.9088755184791,0.5766456222240376,2641.307396639939,4860.397485716835,422.2173075630426,-27.05639663993861,0,0.006644965945442822,0,0.008683095916112271,0.008683095916112271,0.007562124432244075,0,none
2024-05-23,GCP,2664.1043,9,1043.8369,304.52945299171165,False,0,2389.446657142857,409.5252129027016,2383.4355642857145,399.7590098721759,2401.628463333333,377.3707186437175,3208.49708294826,1570.396231337454,0.6706733412326623,1983.1140328717122,4202.204463707809,-235.9763979643842,680.9902671282878,0,0.1672490684722513,0,0.010127504921878194,0.010127504921878194,0.0965443648745834,0,none
2024-05-24,GCP,2776.2723,9,1103.4139,322.58939869304834,False,0,2386.4091714285714,406.0580917041788,2388.322957142857,404.4214099328204,2406.5305333333336,381.3630168578252,3198.525354836929,1574.292988020214,0.9601166348742324,1975.9652785538387,4195.063490407151,-243.13293329947373,800.3070214461613,0,0.19655288818313932,0,0.05017548718600817,0.05017548718600817,0.1306830577344303,0,none
2024-05-25,GCP,1774.2043,9,699.181,204.8240354950161,False,0,2378.1870714285715,419.5203241931781,2389.4778714285712,402.5015596145502,2375.357973333333,393.77312358605104,3217.227719814928,1539.1464230422152,-1.439698476083875,2524.420914578953,4743.53306624102,305.3087629168872,-750.2166145789531,0,0.1842508417482254,0,0.13072782669860006,0.13072782669860006,0.160165484975894,0,none
2024-05-26,GCP,1827.3052,9,736.0249,215.77959505331157,False,0,2384.247028571429,409.7134841390008,2392.7463,397.3379133375657,2348.557733333333,403.0043424429823,3203.6739968494303,1564.820060293427,-1.359344639926763,2684.8408934543563,4903.925135662468,465.756651246244,-857.5356934543563,0,0.2106080700929147,0,0.11768770508147608,0.11768770508147608,0.16879390583776735,0,none
2024-05-27,GCP,2516.672,9,985.4713,287.2695690203923,False,0,2391.235342857143,411.7871559716779,2396.049678571429,398.2246465767189,2373.746423333333,388.364385997524,3214.809654800499,1567.6610309137873,0.3046152735059554,2605.739815245666,4824.807067988171,386.67256250315995,-89.06781524566577,0,0.02187477538190706,0,0.015877755173553942,0.015877755173553942,0.019176116288148158,0,none
2024-05-28,GCP,2958.8225,9,1189.2583,349.1857121162359,False,0,2447.375942857143,463.1447920595703,2414.5423214285715,418.8961999907511,2408.8842600000003,392.1311187369391,3373.665526976284,1521.0863587380022,1.104290852256782,2847.7732322548704,5066.832485874504,628.7139786352373,111.04926774512978,0,0.027273351002826803,0,0.15108910217349214,0.15108910217349214,0.08299043902962622,0,none
2024-05-29,GCP,3028.8107,9,1288.1993,379.51530224276127,False,0,2506.598757142857,511.97107510504816,2444.012142857143,447.6992627208583,2417.6369533333336,403.1578885345328,3530.540907352953,1482.6566069327605,1.0200028248646151,2638.959381913789,4859.323862813901,418.5949010136769,389.851318086211,0,0.09574625797157693,0,0.22846184074285347,0.22846184074285347,0.1554682702186514,0,none
2024-05-30,GCP,3019.6455,9,1260.9369,373.3777612614,False,0,2557.3903571428573,546.6621059327524,2473.4185071428574,472.1489294612925,2426.2887733333337,413.4149695558816,3650.714569008362,1464.0661452773525,0.845595730597726,1988.2360730009673,4208.600887755024,-232.12874175308934,1031.4094269990328,0,0.2533109123666668,0,0.2003304105526743,0.2003304105526743,0.2294696865503702,0,none
2024-05-31,GCP,3064.7899,9,1259.5089,371.128524542265,False,0,2598.607157142857,576.0049142359853,2492.5081642857144,491.276747822895,2446.1629766666665,429.534357610365,3750.616985614828,1446.5973286708868,0.8093381346835897,1981.1684522619814,4201.540868051997,-239.20396352803414,1083.6214477380188,0,0.2661340204978205,0,0.22931399452125178,0.22931399452125178,0.24956500880836457,0,none
2024-06-01,GCP,1644.7469,9,619.9404,180.47971684941567,False,0,2580.1132428571427,608.0714202262908,2479.150157142857,512.7001337204192,2417.37496,453.4932048548946,3796.256083309724,1363.9704024045611,-1.5382507905198248,2523.399483297757,4743.785516458973,303.01345013654054,-878.6525832977568,0,0.21579431184381853,0,0.28186331093786654,0.28186331093786654,0.24552536143614015,0,none
